34:491  25:260  Found UEFI Acpi 2.0 RSDP at 8AFFD014
34:491  0:000  Saving ACPI tables from RSDP 8AFFD014 to EFI\CLOVER\ACPI\origin ...
34:491  0:000   8AFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
34:499  0:008    (Xsdt: 8AFC1188, Rsdt: 8AFC10C4)
34:499  0:000    8AFC1188: 'XSDT', 'XMCC1604', Rev: 1, Len: 244 -> XSDT.aml
34:651  0:007    Tables in Rsdt: 26
34:651  0:000    0. 8AFE9000: 'FACP', 'XMCC1604', Rev: 5, Len: 268
34:651  0:000        (Dsdt: 8AFC5000, Facs: 8AF56000, XDsdt: 8AFC5000, XFacs: 0)
34:651  0:000        8AFC5000: 'DSDT', 'XMCC1604', Rev: 2, Len: 129202
34:652  0:001        8AF56000: 'FACS', Ver: 2, Len: 64
34:652  0:000    1. 8AFF7000: 'SSDT', 'XMCC1604', Rev: 2, Len: 16983
34:652  0:000    2. 8AFF5000: 'MSDM', 'XMCC1604', Rev: 3, Len: 85
34:652  0:000    3. 8AFF3000: 'SSDT', 'XMCC1604', Rev: 2, Len: 70
34:652  0:000    4. 8AFEE000: 'SSDT', 'XMCC1604', Rev: 2, Len: 12579
34:652  0:000    5. 8AFEC000: 'ASPT', 'XMCC1604', Rev: 7, Len: 52
34:652  0:000    6. 8AFEA000: 'DBGP', 'XMCC1604', Rev: 1, Len: 52
34:652  0:000    7. 8AFE7000: 'APIC', 'XMCC1604', Rev: 3, Len: 300
34:652  0:000    8. 8AFC4000: 'LPIT', 'XMCC1604', Rev: 1, Len: 148
34:652  0:000    9. 8AFC2000: 'DBGP', 'XMCC1604', Rev: 1, Len: 52
34:652  0:000    10. 8AFBD000: 'SSDT', 'XMCC1604', Rev: 2, Len: 2511
34:652  0:000    11. 8AFB9000: 'DMAR', 'XMCC1604', Rev: 1, Len: 240
34:652  0:000    12. 8AFFC000: 'UEFI', 'XMCC1604', Rev: 1, Len: 566
34:652  0:000    13. 8AFF4000: 'SSDT', 'XMCC1604', Rev: 2, Len: 1219
34:652  0:000    14. 8AFED000: 'ASF!', 'XMCC1604', Rev: 32, Len: 165
34:652  0:000    15. 8AFE8000: 'HPET', 'XMCC1604', Rev: 1, Len: 56
34:652  0:000    16. 8AFC3000: 'WSMT', 'XMCC1604', Rev: 1, Len: 40
34:652  0:000    17. 8AFBE000: 'SSDT', 'XMCC1604', Rev: 2, Len: 6062
34:652  0:000    18. 8AFE5000: 'FPDT', 'XMCC1604', Rev: 1, Len: 68
34:652  0:000    19. 8AFF6000: 'UEFI', 'XMCC1604', Rev: 1, Len: 66
34:652  0:000    20. 8AFEB000: 'BOOT', 'XMCC1604', Rev: 1, Len: 40
34:652  0:000    21. 8AFC0000: 'DBG2', 'XMCC1604', Rev: 0, Len: 84
34:652  0:000    22. 8AFE6000: 'MCFG', 'XMCC1604', Rev: 1, Len: 60
34:652  0:000    23. 8AFF2000: 'TPM2', 'XMCC1604', Rev: 3, Len: 52
34:652  0:000    24. 8AFBA000: 'SSDT', 'XMCC1604', Rev: 1, Len: 11240
34:652  0:000    25. 8AFB8000: 'BGRT', 'XMCC1604', Rev: 1, Len: 56
